Transaction_ID,Customer_ID,Transaction_Amount,Transaction_Type,Transaction_Date,Account_Balance,Branch,Fraud_Flag
10197,1058,6718.6201953868895,Transfer,01/02/2024,8900.47162963751,Kisumu,0
15892,1028,2780.7089909584856,Withdrawal,01/02/2024,8324.65784687304,Nairobi,0
17939,1033,7628.804849538946,payment,invalid_date,44849.699535866544,Mombasa,0
17641,1005,5396.57875474373,Deposit,invalid_date,-7132.426341634116,,0
12200,1052,7446.380210853316,Transfer,01/02/2024,16780.156335407486,Nairobi,0
16166,1011,5871.111696749626,payment,01/02/2024,20757.593431983798,Mombasa,0
17350,1094,3632.8123996701534,Withdrawal,invalid_date,17116.07799699701,Nairobi,0
17901,1088,6897.01640743334,Transfer,01/02/2024,22936.487738630705,Nairobi,0
17714,1074,9424.38261876937,Transfer,01/02/2024,14136.393140287064,Nairobi,0
16799,1032,7823.418751862911,Deposit,01/02/2024,11087.830519581004,,0
19086,1026,4589.439451610042,Withdrawal,invalid_date,14588.746274651572,Kisumu,0
11838,1097,6503.480546787152,Deposit,invalid_date,4192.491826905585,Mombasa,0
13108,1090,5347.832167667525,Transfer,2024-01-01,17470.48300774236,Nairobi,0
11908,1007,4003.4642337993005,PAYMENT,2024-01-01,28965.886542360182,,0
15463,1093,7244.35005760337,Withdrawal,2024/03/01,21572.58436785298,,0
19274,1089,3874.799436692615,Deposit,2024/03/01,20222.039345426365,Nairobi,0
14887,1048,6072.782744568918,payment,01/02/2024,19318.608862126435,Nairobi,0
10004,1089,6670.988555841523,Transfer,2024/03/01,18505.68513988911,,0
12255,1070,3231.9690908815874,payment,01/02/2024,30932.3710758221,Mombasa,0
11248,1013,6388.812637890742,Transfer,2024-01-01,13455.98104831485,Kisumu,0
11154,1009,2098.5761645130474,payment,2024/03/01,5257.627211045901,Mombasa,0
16287,1080,3279.87828975385,PAYMENT,01/02/2024,24508.913752125147,Kisumu,0
10161,1069,3812.326982003093,Deposit,2024-01-01,21872.955498232182,Kisumu,0
13756,1000,5767.223941575864,Transfer,2024/03/01,17809.68185647522,,0
11685,1008,999999,Withdrawal,2024/03/01,25310.966022846074,,0
10539,1075,3691.83998037136,Deposit,2024-01-01,6028.476934518483,,0
11636,1001,1407.9420270338487,Deposit,2024/03/01,5257.627211045901,Kisumu,0
10600,1034,3596.6561799518486,Withdrawal,invalid_date,24034.36862871291,Nairobi,0
19550,1059,3281.3194326013786,payment,01/02/2024,19160.727451273247,Kisumu,0
15311,1039,5779.77363894479,Transfer,invalid_date,20797.56526899216,Mombasa,0
10189,1053,2770.5045853502215,payment,2024/03/01,37046.510059281354,Mombasa,0
18154,1046,5508.4984082698575,PAYMENT,2024-01-01,36974.3218133677,Nairobi,0
19184,1010,3534.6316174847616,Deposit,2024/03/01,31384.155206557094,Nairobi,0
14289,1048,5595.842130519605,payment,2024-01-01,8628.212241974397,Kisumu,0
12336,1048,2575.085442301545,Deposit,01/02/2024,29469.284683570564,Mombasa,0
10466,1036,7006.102619322368,Withdrawal,01/02/2024,15152.093236431068,Nairobi,0
11976,1083,8536.596616793544,PAYMENT,2024/03/01,26569.471123242787,,0
14268,1076,6516.212397034944,Deposit,invalid_date,41167.46821479651,Kisumu,0
